792Ga8Ir4Rh4_110,0.097524379
793Au6Ca6_021,0.059420539
794Fe4Si8_111,0.155859118
795Co12Cr12Ge12_201,0.139465495
796Au12Ti12_021,0.118057549
797H8Ti4_101,0.095946584
798Cu18Pt18_111,0.144388361
799Co8Ga4V4_100,0.170079723
800Al6Fe3Ni3_111,0.17169642
801Ca12Ga24_211,0.0752977
802Al10Cu10_100,0.103002844
803Al6Pd10_001,0.122907554
804Ge12Os6_110,0.123771963
805Fe6Ni6Pt12_102,0.170390361
806Au6In4_001,0.077355637
807Pt16Sn16_2-12,0.088920965
808Al6Cu6Pd12_210,0.117995776
809Fe6Si12_201,0.151517193
810Cu6Ni12Sb6_210,0.087803152
811Ca8Zn16_101,0.060079444
812Al12Na12Si12_210,0.056630165
813Al6Ni10_001,0.146380127
814Ca16Cu8_102,0.048083002
815Nb18Rh18_21-2,0.173349181
816Ca18Zn6_112,0.038716826
817Ni16Si8_110,0.110678388
818Al6Ti6_201,0.13037211
819Al4Au8Mn4_110,0.075511599
820Al6Os6_111,0.210771989
821Al8Pd4_110,0.089446039
822Ge12Os6_110,0.125779357
823Ir4Sb4_001,0.122657713
824Pt8Sn32_100,0.059633638
825Al24Au24_120,0.083200277
826As16Fe8_112,0.118546398
827Cu8Ga8Pt16_112,0.116838476
828Ge12Os6_110,0.100783499
829As12W8_100,0.052481186
830Al6Ti6_211,0.131458385
831Ru8Zn24_100,0.115522389
832Co6Zn18_211,0.108656382
833Ni8Sb16_201,0.073698654
834As6Fe6Sb6_101,0.08829467
835Al24Re2_110,0.119156566
836Al4Sb4_110,0.038414209
837Pb4Pt20Si4_111,0.11381247
838As12Fe12_021,0.140693879
839Os12Sb24_212,0.108618064
840Au4Ti4_001,0.104971672
841As4Pb8Pd12_010,0.065319227
842Al3Os6V3_111,0.226949974
843Ir9Ru9_211,0.223927275
844Ge16Pt16_210,0.090269311
845Pd12Si4_001,0.114761822
846Ca4Cu4Ga2_001,0.046690948
847In6Pd18_102,0.105696974
848Fe4Rh8Sn4_112,0.097260111
849Pt4Sn16_110,0.047842011
850Ca4Ge2_100,0.083361477
851Ir8Sb16_110,0.097946494
852Cu6Fe6Pt12_102,0.152372394
853Al3Fe3_100,0.181376763
854Al18Cu6_211,0.087231821
855Pt8Sn12_100,0.062394965
856Al8Rh8_211,0.149586115
857Pd24V12_212,0.144712296
858Pt24V8_111,0.149640994
859Ag24Sn8_021,0.057898393
860Ge16Mo8_011,0.154567548
861Nb8Rh8Si8_010,0.20257134
862Al8Os8_211,0.175785839
863Al8Cu4_100,0.097151826
864Ga6Pt10_001,0.112436166
865Al6Pd3_111,0.079592624
866Rh4Sn2V2_101,0.137382891
867Nb18Rh18_111,0.152959607
868Al24Au24_221,0.085673743
869Ca8Pd8Si8_11-1,0.076623674
870Cu2Ni2Sb4_100,0.051166883
872Al12Au12_102,0.086900441
873Rh4Sn2V2_101,0.123662304
874Al12Ir4_100,0.127703947
875As12Nb6_111,0.092208406
876Au6Ca6_021,0.062911633
877In10Pt10_110,0.077024683
878Cu2Ga4_001,0.11798737
879Au16Ca8_100,0.063161185
880Ir8Sb16_011,0.095127207
881Pd6Zn6_111,0.113005346
882Zn12_110,0.07982723
883Al8Ti4_010,0.118185567
884Mn4Re4Ti8_110,0.179422794
885H4Ni4_100,0.097046497
886Ag4Al14Ca6_101,0.06576073
887Fe8Si8_100,0.206569708
888Ga9Pt15_111,0.102239564
889Fe8Si8_100,0.169576142
890Al6Rh6_210,0.162353302
891Au20Nb10_212,0.126635797
892Au4Ca12_001,0.042917274
893Ag12Sn4_010,0.074374146
894Ca4Si4Zn4_100,0.104961879
895Fe6Pt6_201,0.169701329
896Si16W8_111,0.168386521
897Al6Co12Si12_210,0.13885168
898Ga12Pt20_112,0.106192143
899Rh16Sb8_100,0.106292131
900Ru12Sb12_101,0.127653231
901Al12W6_100,0.126665398
902Nb8Rh8Si8_100,0.189414266
903Pt4Sn6_001,0.054819086
904Ca10_2-12,0.037010675
905Ni24Sb8_021,0.106041547
906Al6Au12_102,0.080885919
907Rh16Si16_110,0.17421526
908Ca8Cu16Sn16_21-1,0.070194857
909Mn8Zn24_211,0.109760327
910Al12Pd8_110,0.095790454
911As4In4Pd20_201,0.104949695
912Pd12Sb4_100,0.091474622
913Ir20_221,0.182169299
914Fe3Si6_101,0.122112881
915Ca16Zn16_121,0.048253349
916As8Co8_010,0.132847388
917Ca8Cu8Ga4_112,0.05679465
918Ru8_101,0.265017214
919Ca4Cu8Sn8_010,0.063884855
920Cu12Ga4_100,0.124944729
921Ca8Cu16Sn16_120,0.063664372
922Si12V6_100,0.161576285
923Ca8Zn16_100,0.070102931
924As16Zn8_010,0.041916607
925Ni8Si16_211,0.09886456
926Al8Fe12Si12_100,0.169128252
927Co16Ti8_110,0.171492752
928Al8Fe12Si12_100,0.181545567
929Ca2Cu4Sn4_100,0.052903974
930Ni16Sb16_201,0.089176665
931Au6Na12Sb6_021,0.042150503
932Cu12Si4_100,0.134189046
933Al12Ca6_111,0.067110757
934As16Zn8_100,0.04118894
935Al16Au16_010,0.075312649
936Pt12Si12_111,0.098610215
937Ge8Na16Zn8_112,0.046050687
938Ca8Cu8Ga4_112,0.068562324
939Al8Ti4_010,0.109462524
940Pt18V6_211,0.165467004
941Ni12Sn16_11-1,0.094741286
942As24Nb12_011,0.117121746
943Fe4Sb8_011,0.125693616
944Cu3Ga6_100,0.079161554
945Pt12Si12_111,0.094920114
946Co8Ga4Ni4_110,0.152516437
947Cu4Ni8Sb4_100,0.102640614
948As4Fe4Sb4_001,0.081810443
949As8Ca16_112,0.044392338
950Al24W6_021,0.124992212
951As8Fe8Mn8_110,0.11069474
952Al12Pt12_111,0.134441407
953Pd24Si8_010,0.122369365
954Pt24Si8_111,0.146523084
955As8Ca16_110,0.051094977
956H16Ti8_112,0.117320314
957Ca6Zn30_210,0.077113583
958Co6Zn18_211,0.108012609
959Al24W12_111,0.14840655
960Cu3In3Pd6_111,0.093661505
961Al16Pt16_110,0.135308032
962Au12Nb6_102,0.106511998
963Au12In8_110,0.051678414
964Ag2Pt10Si2_100,0.117068465
965Si12V6_100,0.188873467
966Ni6Sb6_100,0.100813092
967Pt4Sb4_100,0.044852341
968H8Ti4_001,0.179607589
969Al8Mo3_001,0.168712402
970Pt4Sb4_001,0.079425684
971Al2Na2Si2_001,0.12374217
972Al24W12_201,0.150739796
973Pt8Zn8_211,0.118619168
974Fe8Ge16_211,0.086787711
975Ca6Pb2_110,0.052029911
976Ti30_212,0.142765408
977Ru16Si16_110,0.158515038
978Nb12Rh12_20-1,0.145047435
979H12Ti6_100,0.129139034
980As8Fe8_010,0.158371387
981As8Fe4_010,0.145139549
982Cu6In6Pd12_210,0.098592546
983In10Pt10_001,0.096295746
984Al6Ti6_210,0.133618194
985Au20Sn4_110,0.076285837
986Ir12Si12_110,0.144347758
987As8Fe4_010,0.13845349
988Rh16Si16_11-1,0.134844336
989Al24W12_110,0.132005047
990Pb16Pt8_001,0.048991306
991Ru8Zn24_112,0.104031046
992As8Os4_001,0.106523268
993Ca4Ga4Ge4_001,0.143133302
994Ca8Pd8Si8_11-1,0.085181493
995Au6Pd2_100,0.089565347
996Al6Na6Si6_102,0.038296449
997Ga8Pt4_110,0.075374527
998Ru12_110,0.244138008
999Ru8Zn24_112,0.107047726
1000Fe4Rh8Sn4_110,0.140046282
1001Cu2In2Pt4_001,0.115697925
1002Co4Ga8Ru4_110,0.125474877
1003Au8Na16Sb8_112,0.040868799
1004Al8Cu8Pt16_212,0.124914929
1005Ag4Ca8Si12_100,0.074710108
1006PbPt5Si_001,0.147548286
1007Ca16Cu16Ga8_201,0.06557572
1008Cu6In6Pt12_210,0.113993409
1009Al6Au12Ti6_210,0.102857565
1010Cu4Ga8_110,0.065521093
1011Ag8Al4_110,0.071654239
1012Co24Ge24_221,0.128130268
1013Ga12Ni8_110,0.090907958
1014Ca4Pb2_100,0.068986861
1015Ir4_100,0.193844008
1016Al18Pt12_102,0.141102335
1017As12W8_10-1,0.151597281
1018As12Nb6_11-1,0.13371463
1019Al26Os8_11-1,0.114858165
1020Mo12Si24_210,0.17335985
1021Fe8Ni8_112,0.191117331
1022Co8Ga4Ni4_100,0.15130726
1023Fe2Si4_001,0.161679983
1024Pt16Sb16_221,0.060687647
1025Al18Rh4_001,0.112895092
1026Cu6Ga12_201,0.07386418
1027Ga20Rh12_100,0.105770313
1028Al6Au12Cu6_210,0.082340886
1029Co6Sb12_101,0.101566013
1030As12Fe6_101,0.10597449
1031Ru6Sb12_012,0.093237271
1032Nb8_211,0.158251741
1033Al16Mo6_100,0.160642341
1034Pt12Si12_021,0.113668246
1035As12Mo8_10-1,0.149002017
1036Rh8Si8_001,0.169763087
1037Al24Pd16_2-12,0.118312195
1038Ni2Pt2_001,0.150189507
1039Cu6Pd6_210,0.128184681
1040Ca8In4Pt8_100,0.069479458
1041Al16Cu8_001,0.09843585
1042Ag3Pt15Si3_101,0.135282103
1043H24Ti12_111,0.149095523
1044Ca12Cu4Sn14_11-1,0.053040597
1045Al16Ni32_201,0.163513209
1046Fe8Ge16_100,0.114944556
1047Au16Ca16_012,0.059946506
1048Ga6Ti6_210,0.122787005
1049Ge24Mo12_101,0.12612026
1050Rh8Sb16_011,0.096981495
1051As4Cu4Zn4_010,0.070493017
1052Au16Ca16_012,0.057865747
1053In10Pt10_001,0.085436513
1054Pt8W4_112,0.177869953
1055Ge24Mo12_101,0.166583793
1056Ni24Si24_210,0.143919749
1057Ir12Si12_110,0.146984434
1058Pt4_100,0.135812535
1059Au16Nb8_211,0.13227029
1060As4Ga4_110,0.041882761
1061Pt4Re12_100,0.290944721
1062Al8Co8_211,0.17783051
1063Au12Ti12_012,0.132422907
1064As16Co16_101,0.133699431
1065Ga8Ti8_221,0.125749607
1066Al12Au24_210,0.072124252
1067Rh16Si16_110,0.161972662
1068Al8Ca12Si8_010,0.061155087
1069Nb18Rh18_120,0.162529632
1070Pb4Pt20Si4_201,0.111215422
1071Au6Cu3Zn3_111,0.089268166
1072Ca8In4Pt8_100,0.075541827
1073Al12Au12_201,0.087147845
1074Cu3Ga6_101,0.033150029
1075Ag18Pd6_211,0.087071534
1076Cu12Sn12_210,0.068644408
1077H16Fe16_211,0.163739238
1078Au16Ca8_211,0.061458613
1079Al24Re2_110,0.115150744
1080Pt4Sn16_111,0.04086868
1081Ni12Sb4_010,0.096857409
1082Ca4Zn8_001,0.064689249
1083Pd4Zn4_101,0.087094952
1084Cu8Ga16_221,0.066137977
1085Ca4Cu20_102,0.100534754
1086Ag6Ca12Ge6_210,0.066741687
1087Ga10Rh6_001,0.123645087
1088Ni8Sb16_110,0.081941393
1089Ga10Rh6_001,0.112704291
1090Au4Ca12_010,0.050450332
1091Co6Pt6_210,0.176735577
1092Ir16Sn16_2-12,0.115597284
1093Al18Pt12_210,0.115243766
1094As4Mn4_001,0.150610434
1095Al18Rh4_001,0.111307178
1096Ni4Sb4_001,0.090125219
1097Ca8Pd8Si8_011,0.095962904
1098Au3Rh3Zn6_111,0.105023971
1099Al8Fe12Si12_001,0.174638896
1100Al12Ru2_001,0.098352948
1101Nb6Rh6_100,0.173160944
1102Ca8Pd8Si8_011,0.099967848
1103Ag2Ca4Ge2_100,0.076365356
1104Ge32Pt32_211,0.089419771
1105Ag16_211,0.076624106
1106Ca8Zn8_100,0.044272386
1107Al8Sb8_110,0.03496912
1108Ti30_221,0.147293853
1109Ge16Pt16_110,0.088965176
1110Al18Ni12_102,0.150899362
1111Co24Ge24_210,0.119538498
1112As8Fe8Mn8_111,0.135257011
1113Al3Cu6Ti3_111,0.137579508
1114Si4W2_001,0.164365133
1115Si24W12_111,0.176870473
1116Sn16V8_111,0.081152888
1117As6Mn6_100,0.105356884
1118Ca6_100,0.031966292
1119Co16Cu8Ge16_201,0.118030659
1120Cu6Pt2_100,0.1281068
1121Cr8Ti4_001,0.213571733
1122Ni8Si4_001,0.13311583
1123Cr8Ti4_001,0.212583164
1124Au4Ca4Ga4_001,0.075048312
1125Mo8_211,0.211912097
1126As12Fe12_012,0.146739098
1127Rh16Si16_101,0.136895817
1128Rh16Si16_101,0.154124019
1129As24Os12_102,0.139687578
1130Pb4_100,0.0277853
1131Ni12Sn16_101,0.069565815
1132Al18Co4_001,0.121756028
1133Ca12Cu12Ga6_121,0.062253515
1134Al3Ni3_100,0.158850276
1135As24Fe24_201,0.142746453
1136Sn12Ti24_210,0.107611091
1137Al4Sb4_100,0.03292042
1138Rh8Sn4_001,0.133952729
1139Au4Ge4Na4_001,0.05396795
1140Co16Si16V16_101,0.206451225
1141Cu3Ga6_101,0.033150029
1142Si12V6_100,0.174444074
1143Rh8Sn4_001,0.111047151
1144Ca4Zn4_110,0.047621486
1145Fe30Pt10_221,0.189121501
1146Ag4Pt20Si4_111,0.108564536
1147Cu6In6Pt12_102,0.112474186
1148Fe10Pt10_212,0.175924047
1149Ca4Zn4_110,0.057479481
1150Au4Ge4Na4_011,0.082791328
1151H8Si8_110,0.059374254
1152Co6Sb12_101,0.083246689
1153Ag8Al4_010,0.078575
1154Ir8Sb8_101,0.088047162
1155Au4Sn4_100,0.060804279
1156As3In3Pt15_102,0.106227031
1157Au8Ca4_001,0.074895106
1158Al4Ru2_001,0.118295872
1159Os12Sb24_211,0.099621817
1160Al6Pd4_001,0.143205032
1161Pd24V8_111,0.139591987
1162Ge4Na8Zn4_110,0.026921354
1163Co8Sb16_010,0.10999223
1164As8Si4Zn4_001,0.076389386
1165Fe4Pt4_101,0.142890556
1166Pb8Pd4_110,0.061585598
1167Al3Mn3_001,0.175332809
1168Os6Sb12_012,0.10204745
1169Pd16V8_102,0.153661838
1170Au8Sn32_100,0.042748265
1171Al4Ru2_001,0.214348327
1172Ir8Sb8_110,0.072602885
1173Al4Ca6Si4_001,0.107598596
1174Al24Re2_110,0.088342919
1175Fe8Rh16Sn8_111,0.121898874
1176Ni16Si8_100,0.141154442
1177H8V16_22-1,0.17993957
1178Ag18Sn6_111,0.059531902
1179Co6Si12_210,0.145506551
1180Al12Na12Si12_211,0.055794213
1181Ru18_211,0.235329765
1182Au16Ca8_211,0.062813162
1183In8Ti6_100,0.079434041
1184As8Fe4_001,0.09452008
1185Pt12V4_112,0.130526342
1186Au4Na8Sb4_001,0.041151251
1187Al12Cu4_111,0.095987056
1188Ca2Ge4_001,0.159879609
1189Ru4Sb8_001,0.080824769
1190Cu12Sn12_102,0.066486591
1191Co12Ga6V6_210,0.153978061
1192Al8Ru4_112,0.162187038
1193Al24Ir8_2-12,0.111682926
1194Au8Na16Sb8_112,0.038823086
1195Ca12Cu4Sn14_110,0.053625979
1196Ag12Sn4_110,0.055583401
1197Ge16Mo8_010,0.139643655
1198Ga6Pt4_001,0.077014454
1199Au4Cu4Zn8_100,0.067955918
1200Pd4Sb4_100,0.05783544
1201Pd6Ti12_102,0.136820353
1202Rh8Sb16_100,0.068524027
1203Al12Au6_210,0.099453152
1204Au18Pd6_211,0.089695016
1205Cu4Ga4Pt8_101,0.118611151
1206Pd16Sb16_2-12,0.064935862
1207Re20_2-12,0.239190694
1208Al12Cu4_111,0.084794848
1209Al6Pt4_100,0.130308096
1210Ca8Pd8Si8_10-1,0.070544361
1211Au18In12_210,0.051273527
1212Ca8Pd8Si8_10-1,0.089204642
1213Pt4W2_001,0.207376779
1214Cu10In10Pt20_221,0.104687535
1215Pt8Zn24_111,0.087533551
1216Al4Au8Mn4_100,0.112601546
1217Al6Cu6Pt12_102,0.142947994
1218As12Fe12_101,0.150991532
1219Pt12Rh4_110,0.15210011
1220Ge8Os4_001,0.123419197
1221InPt5Si_001,0.138122851
1222Fe12Sb24_102,0.095829967
1223Al16Ru8_101,0.138283782
1224As8Fe8_011,0.12935079
1225Al2CaGe2_001,0.14184436
1226Ni8Si8_010,0.166160535
1227Pt4Zn4_101,0.105725956
1228Fe3Ni3_100,0.205454971
1229H16Ti8_211,0.138424948
1230As16Co8_110,0.119774793
1231In10Pt10_110,0.094873426
1232Al8Cu8Pt16_211,0.135455226
1233Rh8Sn16_001,0.086253911
1234H4V8_110,0.181166279
1235Pt16Sn24_2-12,0.066930085
1236As12Ca24_211,0.054666379
1237Pd24Si24_210,0.103606477
1238Al8Fe12Si12_001,0.168848007
1239Au4Ca4Ga4_010,0.061956117
1240Rh16Si16_11-1,0.149126981
1241Ca10Pb10_212,0.044460102
1242Ge8_110,0.077377932
1243Al2As2Pt10_100,0.111875729
1244Cu6_111,0.104324821
1245As4Co4_001,0.137788079
1246Ga4Ti4_101,0.112000754
1247Ge16Os8_112,0.112134777
1248Cu3Ni6Sb3_111,0.100139191
1249Co8Si8_100,0.184238538
1250Nb6Rh6_001,0.154532518
1251Pd8Zn8_112,0.102025948
1252Co8Si8_100,0.140480554
1253Pd6Ti12_211,0.146445067
1254Ca12Ge6_210,0.066630455
1255Rh8Sn16_112,0.067781918
1256Mo8Si16_100,0.193872634
1257Pd8Sn24_110,0.055303679
1258Ge4Na8Zn4_110,0.06150904
1259Pt8Zn8_112,0.115483874
1260As16Nb8_10-2,0.109753953
1261Ir8Sb16_011,0.111672861
1262Au4Sn16_001,0.04249306
1263Ir8Mn8_112,0.211471088
1264Au12Ca12_112,0.050059553
1265Al18Ni12_210,0.134076739
1266Pd8Sn24_001,0.05564037
1267Fe9Ni9_211,0.194033551
1268Ga8Ti16_110,0.124709853
1269Al18Cu6_102,0.072969567
1270Cr16Ti8_100,0.188362612
1271Pt12Sb12_210,0.051996387
1272Pt16Sn24_110,0.063580134
1273Pd30Sn10_221,0.100704596
1274Cu12Sn12_211,0.069010462
1275Ni20Si20_212,0.131586323
1276Al20Cu20_10-1,0.095338962
1277Al18Cu6_210,0.088213891
1278Mn8Sb8_110,0.102557811
1279As3Ga3_111,0.065916566
1280Ga12Pt8_110,0.069932412
1281Co8Cu4Ge8_010,0.12280555
1282Pt16Si16_110,0.106062393
1283Cu3Ir3Zn6_111,0.100198673
1284H6Ti3_111,0.223094216
1285Ge8Pt8_011,0.090773939
1286Au8Sn32_100,0.040309233
1287Al4Na4Si4_101,0.040846554
1288Pt16W8_111,0.176314379
1289Al12Pt20_011,0.13347199
1290Co8Cr8Ge8_111,0.125806342
1291Au4Sn16_110,0.038324527
1292Ag12Ti24_201,0.127625783
1293Au4Ca12_010,0.044853579
1294Pt12W6_012,0.188000032
1295Al24W2_110,0.119530763
1296Ga6Ir3Rh3_111,0.130098991
1297Ga6Ti6_201,0.124173221
1298Al6Fe3Ir3_111,0.209816709
1299Al12Pt8_111,0.124285776
1300Al12Cu8_111,0.083258514
1301In6Pd4_001,0.069996698
1302Ga20Rh12_010,0.09034574
1303Pt12Si12_021,0.129883318
1304Pd8Si8_010,0.12218956
1305Co12Si12_111,0.166094965
1306Si4W2_001,0.252770513
1307Ga4Ni4_110,0.083066717
1308Ca4Si2_100,0.085880413
1309Ge4Na8Zn4_100,0.064867512
1310Ni12Sb12_211,0.0805327
1311As12Fe12Sb12_121,0.088264057
1312Pt12Si4_010,0.126732798
1313Ni6Sb6_100,0.065068229
1314Ca12Ga24_210,0.065728143
1315As24Os12_212,0.134414992
1316Ca12Ga24_210,0.080818275
1317Fe6Si12_211,0.142168715
1318Ge12Pt12_111,0.080179918
1319Ir16Sn16_221,0.109741843
1320Co8Si8V8_100,0.204934201
1321Ni8Sb8_101,0.079176437
1322H4Rh4_100,0.098947954
1323Ru4Sb8_011,0.089149566
1324Co16Ge16_10-1,0.123736431
1325Cu6Ga12_201,0.069809519
1326Ge4Na8Zn4_010,0.02334628
1327Al12Ni8_111,0.13757887
1328As16Fe16Sb16_201,0.095851823
1329Ca6Zn30_111,0.06748027
1330Ga4Ni8V4_110,0.126330313
1331Ga6Pt10_100,0.12403004
1332Co12Cr12Ge12_102,0.138728272
1333Ca6Cu12Sn12_112,0.069465861
1334Os6Sb12_100,0.095304765
1335Nb8Rh8Si8_011,0.203183952
1336Co6Sb12_012,0.08072865
1337Co4Zn12_112,0.082455955
1338Ca16Cu8_011,0.036293368
1339In2Pt10Si2_100,0.126532288
1340Co12Cr12Ge12_211,0.123910959
1341Pt4Sn6_001,0.073313837
1342Au8Ge8Na8_211,0.050916478
1343Pt8Rh24_201,0.181479545
1344Au6Cu3Zn3_111,0.085718729
1345Pd3Ti6_101,0.137842318
1346Cu18Pd6_210,0.128511578
1347Sn16V8_111,0.073984167
1348Au6Pd18_111,0.093921461
1349Ag12Ti24_212,0.134029193
1350Rh12Si12_110,0.137859131
1351In6Pt3_111,0.096395351
1352Al6Cu18_111,0.094845836
1353H12V24_121,0.168910739
1354Au10Ti10_122,0.129789191
1355Al12Ru2_001,0.090303581
1356Ir24Rh8_201,0.212935155
1357As8Fe8Sb8_112,0.095799048
1358As4In4Pd20_111,0.097190361
1359Al18Pd12_211,0.112317844
1360Pt12Sb12_210,0.061360392
1361Al16Ti8_011,0.138606075
1362Pd4V2_001,0.14342525
1363As8Fe8Mn8_101,0.134326222
1364Rh12Si12_012,0.167450309
1365Pt12Si4_110,0.139588114
1366Al16Ru8_110,0.18594305
1367Al4Cu8Mn4_100,0.137673889
1368Au4Cu12_110,0.106100506
1369Cu12Pd4_110,0.116033263
1370Ca12Zn12_221,0.051522514
1371Cu4Ni4Sb8_110,0.058745164
1372Co16Cu8Ge16_201,0.125526558
1373Ag4Al14Ca6_101,0.069208626
1374Ga12Pt8_111,0.087545744
1375Co24Ge24_210,0.135492867
1376Au12Nb6_102,0.101677532
1377Ir8V24_110,0.214692715
1378Ir8V24_110,0.232862291
1379Al4Mn4_110,0.125914807
1380Al3Cu6Ti3_111,0.133509314
1381Pt16Sn24_2-12,0.074286676
1382Ru8Si12_001,0.167709309
1383Ni8Pt8_221,0.159391115
1384Ga24Pt16_221,0.081223934
1385Al4Ti4_100,0.131495894
1386Pt8Sn12_101,0.066722145
1387Pd9Sb3_111,0.085282059
1388Pt8Zn24_201,0.101472128
1389Ir12Sb12_210,0.081382431
1390Ca8Pb4_110,0.039465049
1391Al32Ru16_201,0.177505844
1392Mn4Rh8Sb4_101,0.084106628
1393Rh12Si12_100,0.125427154
1394Na24Sn8Zn4_010,0.023392834
1395In10Pt10_10-1,0.085670189
1396Ir3Mn3_100,0.218858512
1397Pd16V8_111,0.152563695
1398Ir4V12_100,0.200663195
1399Pd12Ti24_201,0.145793263
1400Rh8Si4_001,0.157329963
1401Au4Ge4Na4_001,0.065896453
1402Cu16_211,0.121967154
1403In4Pt20Si4_111,0.127543275
1404Rh8Si4_001,0.152025653
1405Ag16Al8_100,0.059123532
1406Al16Mo6_100,0.138178947
1407Ge8Pt8_010,0.096130974
1408As12Co6_101,0.106075235
1409Ag16Al8_100,0.09547613
1410Fe8Si16_221,0.145789334
1411Ca2Cu4Sn4_110,0.060367651
1412Au8Ti8_011,0.137481954
1413In6Ni6_100,0.106940792
1414Ni8Si8_110,0.073012159
1415Au8Ti8_011,0.132100628
1416Co8Ge8_100,0.111233072
1417Cu24Ge8_021,0.084185353
1418Rh16Si16_011,0.144954091
1419As4Fe4Mn4_001,0.217248889
1420Ca4Ga4Ge4_001,0.067689243
1421Pd6Zn6_102,0.103593254
1422Ga6Mn12V6_210,0.174569164
1423Pd24V12_210,0.142708956
1424Al18Cu6_201,0.0805586
1425Cu3Pt3_001,0.111047214
1426Re24_221,0.229004922
1427H8Si8_111,0.056128397
1428Co16Cu8Ge16_210,0.124682746
1429Al8Fe12Si12_001,0.168242304
1430Ag12Pd4_110,0.084624523
1431As12Co6_111,0.096353646
1432Ca8Cu4_001,0.061710385
1433Ag8Al4_110,0.071147804
1434In4Pd12_112,0.089734719
1435Pd8V4_010,0.163229989
1436H8V16_10-1,0.18600017
1437Pd16V8_111,0.146805534
1438Rh8Si8_010,0.174248335
1439Rh8Si8_010,0.128959013
1440Al24W2_110,0.086447925
1441Au8Ca8_100,0.049998962
1442Pt8Si8_001,0.133900454
1443Pt20Sb4Si4_201,0.116995363
1444Ca12Cu4Sn14_11-1,0.052586438
1445Ca8Si8Zn8_2-12,0.077779869
1446Ir4Mn4_101,0.177835474
1447Al8Ir8_211,0.164612628
1448Ag8Ti16_111,0.135509289
1449Pd9Sb3_111,0.093081752
1450Au12Ga12_110,0.080266364
1451Pt4Sn4_001,0.11496258
1452Au12Ga12_110,0.051904469
1453Ca12Zn4_111,0.041476212
1454As16Os8_112,0.131929885
1455Ca6Pb2_100,0.042792947
1456Au8Ti8_110,0.113523467
1457Ni20Si20_122,0.132532574
1458Al8Fe12Si12_010,0.197263811
1459Ag4Ca8Si12_001,0.093133857
1460Ca12Cu12Ga6_121,0.069154933
1461Ca12Si12Zn12_210,0.092770256
1462Ir6Re18_102,0.2194186
1463Ge24Os12_021,0.112250189
1464Al18Pd12_210,0.109514544
1465Ru8Sb8_011,0.12014688
1466Rh12Si12_012,0.180436879
1467Cu6Fe6Pt12_111,0.116866444
1468Al3Sb3_111,0.121741607
1469Ca16Zn16_101,0.047160946
1470Al6Pt4_001,0.101419991
1471Co8Sb16_021,0.088966587
1472Au4Cu4Zn8_010,0.107098768
1473As16Rh8_011,0.100566042
1474Ru12Sb24_211,0.090081941
1475Rh16Sb8_010,0.123504657
1476Al6Co6_111,0.18962418
1477Co6Sb6_100,0.085256134
1478Sn12Ti24_210,0.108855641
1479Ca12Zn12_120,0.051141121
1480Pb16Rh8_211,0.061838757
1481Mn2Rh4Sb2_100,0.113979607
1482Cu4Sn4_100,0.06504056
1483Pd6V3_101,0.155583211
1484Al8Ca4Ge8_110,0.056813053
1485Ag3Pt15Si3_101,0.125367298
1486Ni12Sn16_11-1,0.074136079
1487Cu12Ni6Zn6_201,0.129772392
1488Au4Pd12_110,0.116886429
1489As12Fe12_101,0.099908036
1490Ti12_110,0.133050886
1491Au8Cu4Zn4_110,0.072917684
1492Au3In3Pd6_111,0.092264799
1493Os12Sb24_120,0.096824417
1494Cu24Si8_111,0.092320778
1495Cu8Ni8Sb16_2-12,0.067799176
1496Cu12Pt4_110,0.124161978
1497Si12W6_100,0.194573582
1498Ca8Ge4_110,0.046917191
1499As12Si12_100,0.035856997
1500Pd8V4_110,0.136397707
1501As12Si12_100,0.105770766
1502Nb18Rh18_21-2,0.170402388
1503Ca8Ge16_111,0.061974562
1504Au8Ca8_111,0.042765422
1505Au8Ca8_111,0.062888323
1506Ni12Sn16_111,0.078543788
1507Co6Ga3V3_111,0.148366435
1508As8Fe4_001,0.157217835
1509Au8Ca4_101,0.073832009
1510Ca2Cu8In2_100,0.07846665
1511Ca2Cu8In2_100,0.089088155
1512Pd12V4_110,0.14785118
1513Pt24W12_201,0.187885267
1514Al18Ni12_201,0.151283065
1515Ir6Sn12_210,0.081401767
1516Sn16V8_010,0.076723384
1517Ca8Si8Zn8_110,0.076693136
1518Ru8Si8_100,0.150310499
1519Ru8Si8_100,0.188295982
1520Au15Sn3_001,0.051428545
1521Fe10Ni10_212,0.190852813
1522As8Fe8_011,0.143099923
1523Al4Cu12_110,0.120436646
1524Rh16Si16_110,0.141254581
1525Al8Pd16_101,0.128917539
1526Fe8Ge16_112,0.090836475
1527Al3Au6Ti3_111,0.096082829
1528Cu2Ga2Pt4_001,0.132839111
1529Rh16Si16_110,0.154930365
1530Cu12Ge4_010,0.11717366
1531Cu6Ir6Zn12_210,0.114203126
1532Co4Sb8_010,0.091380243
1533As12Nb6_201,0.132372671
1534Pb6Pt18_210,0.096439672
1535Cu12Sn12_102,0.078877606
1536Ni12Si12_012,0.14123855
1537Al4Au8_112,0.0592166
1538Au8Ca24_100,0.043768248
1539Ge16Pt16_110,0.091150088
1540Ag6Ti12_102,0.126694653
1541Fe12Ga10_001,0.137739851
1542Cu12Ti6Zn6_210,0.137821536
1543Cu12Si4_110,0.096253569
1544Al24Ni8_100,0.104556511
