583Dy11-20,0.06455588141166095,2.8935238522234488
584Dy11-21,0.06620558650578957,2.68057001143204
585Dy21-30,0.06702156585604517,2.5518796282535683
586Dy22-41,0.06589214618648312,2.5545863799885713
587Be11-20,0.13377852509520716,3.8750490604750745
588Be10-12,0.14188979216313355,4.714776139978711
589Be21-32,0.1444636277109614,4.593273686440692
590Be11-21,0.15433776860503243,4.349860639436066
591Be10-11,0.12046722594158768,4.950639641217858
592Be21-30,0.1309378383141489,4.144742967447216
593Be21-31,0.14863407418238414,4.22907490080258
594Be22-41,0.14650839462760654,4.202382043152017
595Be20-21,0.11917672225074807,4.6581571134793744
596Be10-10,0.1188464228420668,4.479190144892515
597Be2-1-12,0.15632073453401799,4.785500153905933
598Be0001,0.11207537791357426,5.320596852567871
599Yb10-10,0.030816366674482853,2.0852949110659638
600Yb11-20,0.029690532055387877,2.404165871293285
601Yb11-21,0.030684219604972467,2.268473546947219
602Nd11-20,0.05584713640199446,2.813659442660989
603Nd21-32,0.05836301489873751,2.6141914981405874
604Nd11-21,0.05836765936912197,2.538108738406593
605Nd21-30,0.058437144168189174,2.4968155529260474
606Nd2-1-12,0.06002851093832737,2.9366350502916863
607Nd21-31,0.0568487888185185,2.6504066953820424
608Nd22-41,0.05715432246265388,2.4818314002458304
609Nd10-11,0.053836745209477344,2.853364663800033
610Nd10-12,0.05823581264063224,2.6514711137302753
611Nd20-21,0.05374150167143622,2.8531261983786678
612Nd10-10,0.05965050743877864,2.830336764148659
613Nd0001,0.050566053560785765,3.07998010061046
614In10-10,0.01827367161268974,3.3722008615670775
615In10-11,0.020879954667670852,3.605991326076062
616Sm10-12,0.05423675483105782,2.6889071052390814
617Sm10-11,0.057602632478730244,2.8112397010029997
618Sm2-1-12,0.06372761801811079,2.9259673039221283
619Sm11-21,0.062065775306251555,2.5447853186469778
620Sm11-20,0.058761980458074965,2.801080185579541
621Sm10-10,0.06057550118252497,2.8943425474217817
622Sm20-21,0.060176206132569535,2.8132905386473555
623Sm21-30,0.05906014612480043,2.6879487633381536
624Sm21-31,0.06056945698013551,2.6972912929079746
625Sm21-32,0.06125401931236679,2.601639687354376
626Sm22-41,0.060320072924044406,2.649683258525945
627Sm0001,0.05564792816137078,2.9493802357894947
628Sn110,0.049202198607098666,4.35050889862072
629Sn100,0.055174121534023485,4.493392106487256
630Sn111,0.040786086235863044,4.1344098201516335
631Sn310,0.03496931991033411,4.009050092337641
632Sn210,0.03638005383651893,4.076102818320659
633Sn331,0.03819879808477381,4.420479605261753
634Sn321,0.03499278625149133,3.8738883214110693
635Sn320,0.03472254227657051,4.050863693607335
636Sn322,0.03395063226150154,4.265170172819222
637Sn211,0.04143822418648332,4.17740067274245
638Sn311,0.03678245847429718,4.066585188667073
639Sn221,0.03388082113959156,4.045611613919337
640Sn332,0.034022505021051024,4.0912443407917
641Li10-10,0.032893972036072604,2.900270774779347
642Li11-20,0.03191720105023746,2.758402917070065
643Li10-11,0.030560814438539252,3.063622413798501
644Li10-12,0.031753192997843856,2.6786804614258397
645Li20-21,0.03426936575318476,2.5417358240802725
646Li21-31,0.03516680848509086,2.6267708966810317
647Li0001,0.03274686042912973,3.2847447975515
648Dy11-20,0.061940681150554316,2.7461696420033186
649Dy10-12,0.06362902473979602,2.666042191316058
650Dy11-21,0.06849365727359927,2.808587563592728
651Dy10-10,0.059349766411712315,3.096193781334089
652Dy2-1-12,0.06648502298610161,2.777071908576698
653Dy20-21,0.06099364932466721,2.9542048605304556
654Dy0001,0.06106131731870397,3.2007810409769104
655Yb001,0.02729297718905395,2.4369861380920472
656Yb111,0.033299803592030865,2.4258870729186564
657Yb320,0.029180512299672386,2.360218819506455
658Yb321,0.032087861740317046,2.238292265021512
659Yb331,0.03168090642369971,2.2791896758569354
660Yb322,0.0329570165157712,2.248120423697409
661Yb311,0.031252448336732304,2.2474369512267542
662Yb310,0.029402691112044587,2.3639851498106137
663Yb332,0.0324191471849926,2.4576745815769394
664Yb210,0.029480382909672462,2.298884807540524
665Yb211,0.03244878803089384,2.4387651293411716
666Yb110,0.02899149952506986,2.537783997836458
667Tb310,0.06644759352039542,2.7376694598928615
668Tb321,0.06608720593376324,2.8645279700027424
669Tb210,0.06748403066887118,2.6811542047741495
670Tb001,0.05868743346405392,2.3848638181729434
671Tb311,0.06627942201777949,2.8959154142371357
672Tb111,0.05986197264243078,3.1364756067260418
673Ce001,0.064474804993034,2.938223860669357
674Tb10-11,0.06535680945971542,2.92404976978165
675Tb11-20,0.06382960103652709,2.870934623524408
676Tb10-10,0.06609103113277454,2.89636186101573
677Tb10-12,0.06123460530736418,2.9425909557441523
678Tb2-1-12,0.06628828893662761,2.525284087574949
679Tb11-21,0.06492576415411329,2.6628653107503903
680Tb21-30,0.06582145934136316,2.54664341124016
681Tb21-32,0.06453504369908217,2.579480986651715
682Tb21-31,0.06397393121923518,2.6806995013748676
683Tb20-21,0.06428223306939045,2.9505713189779836
684Tb22-41,0.06462919015638044,2.5322656552706575
685Tb0001,0.06040971459117421,3.196605121965695
686Pr10-11,0.04984644327876354,2.934262988098946
687Er10-10,0.06196615423611447,3.1868249735758094
688Er21-30,0.07227291489389938,2.365822088641824
689Er10-11,0.07827427731535185,2.464692405970602
690Er11-20,0.0657822702408994,2.7492956903140264
691Er11-21,0.07212749959476221,2.771324130068233
692Er20-21,0.06389561524933206,2.8882487968926123
693Er10-12,0.0664767821382085,2.8224133759136625
694Er22-41,0.06968118654993653,2.6006201075152684
695Er21-31,0.07196710935902073,2.622341637165003
696Er2-1-12,0.0699254415794136,2.9700190282080734
697Er21-32,0.07033444564063576,2.627727708286368
698Er0001,0.06519359609366925,3.127781521747787
699Cu10-10,0.08465083481197348,3.869664829893715
700Cu21-31,0.09770113747096881,4.306068847636151
701Cu21-32,0.09696056595777915,4.2437452989917315
702Cu0001,0.08037100348525887,4.73912608225787
703Ho0001,0.06281285459407913,3.037657402400262
704Yb11-21,0.0318091108706206,2.343295428508336
705Yb2-1-12,0.03152117258355877,2.430993093693999
706Yb11-20,0.029245799529077007,2.3742669943238024
707Yb10-11,0.02788447848720425,2.3530768809094402
708Yb0001,0.02624826846755639,2.536910280082621
709Ni100,0.13783878838291672,4.954213757513868
710Ni221,0.1356413874585543,4.65443945725194
711Ni111,0.12005846913676121,5.1014531603535564
712Ni110,0.1426962596957612,4.434210252869986
713Ni210,0.14960096855276833,4.413562028523624
714Ni211,0.13951388214292754,4.656065073289178
715Ni310,0.14957063758999792,4.566858226446182
716Ni331,0.13910836642120675,4.514776845921569
717Ni311,0.1437963190307888,4.53839126620664
718Ni332,0.13072156591031234,4.858252375361642
719Ni322,0.13257999451954658,4.788934821310528
720Ni320,0.14898084933632083,4.506588559898981
721Ni321,0.14469379658065326,4.472965333094242
722Ho10-10,0.0606550885642623,3.1525795960625587
723Ho10-12,0.0650785222189154,2.81790299011153
724Ho11-20,0.0634736990477113,2.764182813007671
725Ho21-30,0.06484083904674189,2.7638455782856415
726Ho10-11,0.06287318952535119,2.8352489600991997
727Ho20-21,0.06254163538075654,2.9767888474706123
728Ho11-21,0.07030222749710352,2.775908080319414
729Ho22-41,0.0681529314111729,2.578934217053877
730Ho21-32,0.0685574357840427,2.786693780816748
731Ho2-1-12,0.06809965174230014,2.7787432449002614
732Ho21-31,0.067528912106773,2.561348787974617
733Ho0001,0.06332051842713976,3.1760358622370215
734Ag10-11,0.046187667253469226,4.204774308882801
735Ag11-20,0.05324281026418322,3.997239741867347
736Ag11-21,0.05409658205194792,3.9988903689939423
737Hg10-12,0.00442457296164431,4.971338743815608
738Hg2-1-12,0.00434909592345515,4.946652099740028
739Hg21-30,0.004450563663947534,4.911714290176962
740Hg21-32,0.00430985750311808,4.906560077131161
741Hg20-21,0.004139995275573752,4.929499124553567
742Hg11-21,0.004307567109389224,4.895662950896353
743Hg21-31,0.004330616714123853,4.896395870473306
744Hg10-10,0.004089083694180843,4.891949453528098
745Hg0001,0.004294241700382001,4.965187722438629
746Hg11-20,0.004541851072161599,4.915637972109092
747Hg22-41,0.004406568945737799,4.85746657440811
748Hg10-11,0.00417181515320604,4.85909836556888
749Tb0001,0.059473867034577715,3.2553736115197904
750Tb21-31,0.06389004512743596,2.744374829548566
751Tb11-20,0.060243571295311944,2.8144097420015837
752Tb20-21,0.05994798989808152,3.519191751469461
753Tb10-11,0.058943358297578706,2.924480077303234
754Tb22-41,0.06403769806958194,2.7411177477020265
755Tb10-10,0.06018891261039534,3.1728555493826054
756Tb2-1-12,0.06490282474877722,2.938598602427159
757Tb10-12,0.06224301692854138,2.877935995974133
758Tb11-21,0.06657341041914644,2.8110032103453686
759Tb21-32,0.064870839416893,2.929632853813412
760Tb21-30,0.06122962627446889,2.9251336617776476
761Th311,0.08054061458875411,3.177046906169004
762Th332,0.081128315892288,3.040754955456509
763Th320,0.08400708855251819,2.871621400426747
764Th211,0.07420860108867852,3.1130383963678474
765Th322,0.09121991902191494,2.9762460963127113
766Th210,0.08240219110851817,3.1791005444899665
767Th310,0.08426049767388441,3.044966335771045
768Th100,0.07060197187404926,3.3987714948537326
769Th321,0.07860925094096793,2.995418391609386
770Th110,0.07779749323287138,3.195441246458301
771Th221,0.0751524465487136,3.0531756686352685
772Th331,0.09439762918729505,2.9592292934867346
773Th111,0.06460855335634819,3.407474082937324
774Y110,0.0650679566619579,3.065978286115908
775Y110,0.06516629630096457,2.8931739657744986
776Y210,0.06806281321866697,2.534547347057003
777Y211,0.06575318149664972,2.905897421284171
778Y221,0.06319315950906002,2.7630009417351045
779Y111,0.0572913746499335,3.1874461950154513
780Y111,0.05945524547030653,3.5788326164153212
781Y331,0.0640170924450901,3.035228689982214
782Y320,0.06758558572148823,2.812299436713097
783Y310,0.06693970375074651,2.738009584813813
784Y332,0.062174058565511524,2.9724291648410177
785Y311,0.06676862326580396,2.9059247770632552
786Y321,0.0672003724733014,2.7487647518860845
787Y322,0.0638271310752218,2.900190884457811
788Y100,0.05960618997037097,2.658336412699131
789Ac322,0.040714731108661764,2.813107004510216
790Ac111,0.0372846167181513,2.9761350072145087
791Ac331,0.045153267954995906,2.721597288808452
792Ac221,0.040495072019839276,2.733752006581908
793Ac310,0.04362314791976554,2.5889669985668347
794Ac110,0.04161248647251544,2.956782871699577
795Ac321,0.043447624003222184,2.7875131849962242
796Ac100,0.03878739095433212,2.6202100037851395
797Ac210,0.04527533869051121,2.6620639016820187
798Ac332,0.03956760373231375,2.8020281623149956
799Ac211,0.042156410703676775,2.7997558842918804
800Ac320,0.044680753517364134,2.6373862829595343
801Ac311,0.04659134171590677,2.8122709728147135
